ID,Name,Logo,Category
437,Aljazeera,http://api.arabtvnet.tv/logos/437.jpg,News
260,Alarabiya,http://api.arabtvnet.tv/logos/260.jpg,News
858,Alarabiya Hadath,http://api.arabtvnet.tv/logos/858.jpg,News
1288,Al-Mayadeen,http://api.arabtvnet.tv/logos/1288.jpg,News
262,Russia Alyaum,http://api.arabtvnet.tv/logos/262.jpg,News
263,Al-hurra Iraq,http://api.arabtvnet.tv/logos/263.jpg,News
264,Alalam,http://api.arabtvnet.tv/logos/264.jpg,News
677,CCTV Arabia,http://api.arabtvnet.tv/logos/677.jpg,News
517,CNBC Arabia,http://api.arabtvnet.tv/logos/517.jpg,News
721,Euro News,http://api.arabtvnet.tv/logos/721.jpg,News
436,France24 Arabic,http://api.arabtvnet.tv/logos/436.jpg,News
265,Aljazeera Doc,http://api.arabtvnet.tv/logos/265.jpg,News
266,National Geographic Ad,http://api.arabtvnet.tv/logos/266.jpg,News
333,Alarabi Doc,http://api.arabtvnet.tv/logos/333.jpg,News
270,MBC Maghreb,http://api.arabtvnet.tv/logos/270.jpg,TV - North Africa
271,MBC 1,http://api.arabtvnet.tv/logos/271.jpg,Drama
272,MBC 2,http://api.arabtvnet.tv/logos/272.jpg,English
273,MBC 3,http://api.arabtvnet.tv/logos/273.jpg,Children
274,MBC 4,http://api.arabtvnet.tv/logos/274.jpg,English
686,MBC Drama,http://api.arabtvnet.tv/logos/686.jpg,Drama
275,MBC Max,http://api.arabtvnet.tv/logos/275.jpg,English
276,MBC Action,http://api.arabtvnet.tv/logos/276.jpg,English
341,Fx Arabia,http://api.arabtvnet.tv/logos/341.jpg,English
1022,Top Movies,http://api.arabtvnet.tv/logos/1022.jpg,English
1026,Al-Nahar Movies,http://api.arabtvnet.tv/logos/1026.jpg,English
277,Zee Aflam,http://api.arabtvnet.tv/logos/277.jpg,Movies
447,ART Aflam 1,http://api.arabtvnet.tv/logos/447.jpg,Movies
283,ART Aflam 2,http://api.arabtvnet.tv/logos/283.jpg,Movies
284,ART Cinema,http://api.arabtvnet.tv/logos/284.jpg,Movies
443,ART Hekayat 1,http://api.arabtvnet.tv/logos/443.jpg,Drama
1171,Masrawi Aflam,http://api.arabtvnet.tv/logos/1171.jpg,Movies
1098,Rotana Aflam,http://api.arabtvnet.tv/logos/1098.jpg,Movies
294,Rotana Cinema,http://api.arabtvnet.tv/logos/294.jpg,Movies
298,Rotana Masriya,http://api.arabtvnet.tv/logos/298.jpg,TV - Egypt
996,Rotana Clip,http://api.arabtvnet.tv/logos/996.jpg,Music
997,Rotana Khaligi,http://api.arabtvnet.tv/logos/997.jpg,Music
995,Rotana Music,http://api.arabtvnet.tv/logos/995.jpg,Music
994,Rotana Zaman,http://api.arabtvnet.tv/logos/994.jpg,Music
968,Panorama Action,http://api.arabtvnet.tv/logos/968.jpg,English
990,Panorama Drama 2,http://api.arabtvnet.tv/logos/990.jpg,Drama
624,Panorama Comedy,http://api.arabtvnet.tv/logos/624.jpg,Comedy
754,Panorama Film,http://api.arabtvnet.tv/logos/754.jpg,Movies
694,Alhayat Cinema,http://api.arabtvnet.tv/logos/694.jpg,Movies
969,Alhayat-Series,http://api.arabtvnet.tv/logos/969.jpg,TV - Egypt
299,Alhayat 1 ,http://api.arabtvnet.tv/logos/299.jpg,TV - Egypt
336,Nile Cinema,http://api.arabtvnet.tv/logos/336.jpg,Movies
337,Nile Drama,http://api.arabtvnet.tv/logos/337.jpg,Drama
339,Nile Comedy,http://api.arabtvnet.tv/logos/339.jpg,Comedy
338,Nile Life,http://api.arabtvnet.tv/logos/338.jpg,TV - Egypt
290,Melody Aflam,http://api.arabtvnet.tv/logos/290.jpg,Movies
1101,Melody Drama,http://api.arabtvnet.tv/logos/1101.jpg,Drama
987,Melody Hits,http://api.arabtvnet.tv/logos/987.jpg,Music
279,Infinity,http://api.arabtvnet.tv/logos/279.jpg,TV - Egypt
280,Wanasah,http://api.arabtvnet.tv/logos/280.jpg,Music
831,Mawal Tv,http://api.arabtvnet.tv/logos/831.jpg,Music
999,Fatafeat,http://api.arabtvnet.tv/logos/999.jpg,Food
688,Dream HD,http://api.arabtvnet.tv/logos/688.jpg,TV - Egypt
303,Dream 1,http://api.arabtvnet.tv/logos/303.jpg,TV - Egypt
304,Dream 2 ,http://api.arabtvnet.tv/logos/304.jpg,TV - Egypt
288,Cima,http://api.arabtvnet.tv/logos/288.jpg,Movies
1038,Moga Comedy,http://api.arabtvnet.tv/logos/1038.jpg,Comedy
1056,Star Cinema,http://api.arabtvnet.tv/logos/1056.jpg,Movies
1048,Star Cinema 2,http://api.arabtvnet.tv/logos/1048.jpg,Movies
1053,Sama Cinema,http://api.arabtvnet.tv/logos/1053.jpg,Movies
1052,Time Comedy,http://api.arabtvnet.tv/logos/1052.jpg,Comedy
1016,Time Drama,http://api.arabtvnet.tv/logos/1016.jpg,Drama
701,Time Turky,http://api.arabtvnet.tv/logos/701.jpg,Drama
988,Cairo Cinema,http://api.arabtvnet.tv/logos/988.jpg,Movies
980,CBC TV,http://api.arabtvnet.tv/logos/980.jpg,TV - Egypt
979,CBC Drama,http://api.arabtvnet.tv/logos/979.jpg,Drama
981,CBC Drama +,http://api.arabtvnet.tv/logos/981.jpg,Drama
